catalog,event,group,target_group,frame,source,n_samples,m1,m2,mc,q_median,q05,q95,q_range_05_95,axr,rho,psi_meas,psi_curve,psi_tangent,psi_total,err_curve,err_tangent,err_total,signed_curve_minus_meas
O4a,GW230922_020344,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,39.77,29.33,,,,,,1.87,-0.456,154.91,147.96,145.24,135.0,6.95,9.68,19.91,-6.949999999999989
O4a,GW230922_040658,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,76.36,50.62,,,,,,1.28,-0.24,135.82,157.78,148.57,135.0,21.96,12.75,0.82,21.960000000000008
O4a,GW230924_124453,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,28.65,23.23,,,,,,1.22,-0.156,153.95,144.8,142.13,135.0,9.15,11.82,18.95,-9.149999999999977
O4a,GW230927_043729,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,34.89,27.45,,,,,,1.12,0.097,30.96,146.49,143.13,135.0,64.47,67.83,75.96,-64.47
O4a,GW230927_153832,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,22.02,16.47,,,,,,2.06,-0.584,146.87,145.54,144.76,135.0,1.33,2.11,11.87,-1.3300000000000125
O4a,GW230928_215827,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,54.7,30.16,,,,,,1.35,-0.097,170.74,157.25,153.85,135.0,13.49,16.89,35.74,-13.490000000000009
O4a,GW230930_110730,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,34.12,24.61,,,,,,1.34,-0.055,174.61,151.14,145.95,135.0,23.47,28.67,39.61,-23.470000000000027
O4a,GW231001_140220,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,77.53,39.58,,,,,,1.47,-0.123,170.83,159.79,155.85,135.0,11.04,14.98,35.83,-11.04000000000002
O4a,GW231004_232346,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,66.44,34.21,,,,,,1.58,-0.21,166.42,158.77,155.63,135.0,7.65,10.79,31.42,-7.649999999999977
O4a,GW231005_021030,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,84.15,48.85,,,,,,1.3,-0.136,164.5,158.1,152.44,135.0,6.4,12.06,29.5,-6.400000000000006
O4a,GW231005_091549,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,28.54,21.63,,,,,,1.32,-0.033,176.71,150.77,144.36,135.0,25.94,32.35,41.71,-25.939999999999998
O4a,GW231008_142521,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,46.42,25.08,,,,,,1.78,-0.426,154.84,157.54,154.38,135.0,2.7,0.46,19.84,2.6999999999999886
O4a,GW231014_040532,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,20.62,14.83,,,,,,1.93,-0.418,159.62,153.84,146.03,135.0,5.77,13.58,24.62,-5.780000000000001
O4a,GW231018_233037,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,11.64,7.25,,,,,,3.53,-0.744,158.37,156.05,150.42,135.0,2.32,7.95,23.37,-2.319999999999993
O4a,GW231020_142947,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,12.18,7.28,,,,,,5.75,-0.877,159.57,159.77,151.6,135.0,0.2,7.97,24.57,0.20000000000001705
O4a,GW231028_153006,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,99.64,53.85,,,,,,2.38,-0.693,140.91,157.1,154.38,135.0,16.2,13.47,5.91,16.189999999999998
O4a,GW231029_111508,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,65.3,41.46,,,,,,1.31,-0.263,138.37,153.72,149.86,135.0,15.35,11.49,3.37,15.349999999999994
O4a,GW231102_071736,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,61.8,42.9,,,,,,1.06,-0.053,119.51,149.63,147.15,135.0,30.12,27.64,15.49,30.11999999999999
O4a,GW231104_133418,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,12.28,8.57,,,,,,3.36,-0.771,153.9,152.52,146.97,135.0,1.38,6.93,18.9,-1.3799999999999955
O4a,GW231108_125142,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,23.24,17.39,,,,,,1.86,-0.442,156.01,146.53,144.76,135.0,9.47,11.24,21.01,-9.47999999999999
O4a,GW231110_040320,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,19.64,12.55,,,,,,2.45,-0.611,155.52,151.6,149.66,135.0,3.93,5.87,20.52,-3.920000000000016
O4a,GW231113_122623,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,40.2,27.42,,,,,,1.64,-0.271,163.52,154.61,147.69,135.0,8.91,15.83,28.52,-8.909999999999997
O4a,GW231113_200417,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,11.57,7.41,,,,,,4.07,-0.804,157.55,155.37,149.6,135.0,2.17,7.95,22.55,-2.180000000000007
O4a,GW231114_043211,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,22.98,8.19,,,,,,5.78,-0.783,166.66,165.14,163.59,135.0,1.52,3.07,31.66,-1.5200000000000102
O4a,GW231118_005626,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,20.1,10.83,,,,,,3.1,-0.643,161.46,155.22,154.45,135.0,6.24,7.0,26.46,-6.240000000000009
O4a,GW231118_071402,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,42.96,30.03,,,,,,1.21,-0.061,170.71,152.85,146.93,135.0,17.86,23.78,35.71,-17.860000000000014
O4a,GW231118_090602,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,13.2,7.25,,,,,,7.56,-0.884,164.68,164.14,153.95,135.0,0.54,10.73,29.68,-0.5400000000000205
O4a,GW231119_075248,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,48.1,33.71,,,,,,1.29,0.079,8.81,154.29,146.85,135.0,34.51,41.95,53.81,-34.52000000000001
O4a,GW231123_135430,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,137.44,103.17,,,,,,2.14,-0.347,103.12,154.28,144.66,135.0,51.15,41.54,31.88,51.16
O4a,GW231127_165300,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,45.65,28.77,,,,,,1.29,-0.103,168.14,155.62,150.08,135.0,12.52,18.06,33.14,-12.519999999999982
O4a,GW231129_081745,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,45.93,23.78,,,,,,1.55,-0.12,172.26,157.44,155.49,135.0,14.83,16.77,37.26,-14.819999999999993
O4a,GW231206_233134,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,35.92,28.58,,,,,,1.2,0.172,34.82,146.9,142.76,135.0,67.93,72.07,79.82,-67.91999999999999
O4a,GW231206_233901,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,37.59,28.47,,,,,,2.41,-0.706,133.34,146.73,144.37,135.0,13.38,11.03,1.66,13.389999999999986
O4a,GW231213_111417,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,35.29,27.44,,,,,,1.14,0.097,23.14,148.21,143.51,135.0,54.93,59.63,68.14,-54.93000000000001
O4a,GW231221_135041,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,48.33,28.26,,,,,,1.66,-0.368,155.93,159.37,152.23,135.0,3.43,3.7,20.93,3.4399999999999977
O4a,GW231223_032836,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,46.13,31.34,,,,,,1.34,-0.284,136.76,155.69,147.81,135.0,18.93,11.05,1.76,18.930000000000007
O4a,GW231223_075055,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,12.05,6.77,,,,,,5.61,-0.867,160.08,158.92,153.35,135.0,1.16,6.73,25.08,-1.160000000000025
O4a,GW231223_202619,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,11.13,8.33,,,,,,3.26,-0.754,154.47,151.18,144.73,135.0,3.28,9.74,19.47,-3.289999999999992
O4a,GW231224_024321,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,9.29,7.32,,,,,,3.14,-0.789,147.23,146.84,143.09,135.0,0.39,4.14,12.23,-0.38999999999998636
O4a,GW231226_101520,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,39.91,35.21,,,,,,2.19,-0.65,130.39,141.83,139.3,135.0,11.44,8.91,4.61,11.440000000000026
O4a,GW231230_170116,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,52.91,34.88,,,,,,2.28,-0.11,176.53,160.11,148.73,135.0,16.42,27.8,41.53,-16.419999999999987
O4a,GW231231_154016,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,22.47,17.24,,,,,,2.05,-0.534,152.99,146.83,143.95,135.0,6.17,9.04,17.99,-6.159999999999997
O4a,GW240104_164932,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,42.34,32.29,,,,,,1.22,-0.196,140.94,147.61,144.14,135.0,6.67,3.21,5.94,6.670000000000016
O4a,GW240107_013215,C00:Mixed+XO4a,C00:Mixed+XO4a,source,derived:e67_gwtc4_curved_law_results.json,,60.99,30.82,,,,,,1.49,-0.332,150.57,160.64,156.11,135.0,10.07,5.54,15.57,10.069999999999993
O4a,GW240109_050431,C00:Mixed,C00:Mixed,source,derived:e67_gwtc4_curved_law_results.json,,29.06,17.98,,,,,,1.91,-0.439,157.57,151.1,150.61,135.0,6.47,6.95,22.57,-6.469999999999999
O4b,GW240413_022019,C00:IMRPhenomXPHM-SpinTaylor,C00:IMRPhenomXPHM-SpinTaylor,source,derived:e71_gwtc5_curved_law_results.json,,7.92,5.57,,,,,,7.08,-0.944,152.12,152.47,146.76,135.0,0.35,5.36,17.12,0.3499999999999943
O4b,GW240414_054515,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,38.68,25.3,,,,,,2.49,-0.687,147.58,152.94,148.97,135.0,5.36,1.39,12.58,5.359999999999985
O4b,GW240420_175625,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,34.34,23.56,,,,,,1.45,-0.267,156.69,151.02,147.52,135.0,5.66,9.17,21.69,-5.6699999999999875
O4b,GW240426_031451,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,52.86,36.51,,,,,,1.22,-0.125,160.28,150.81,147.3,135.0,9.46,12.97,25.28,-9.469999999999999
O4b,GW240428_225440,C00:IMRPhenomXPNR,C00:IMRPhenomXPNR,source,derived:e71_gwtc5_curved_law_results.json,,19.58,14.68,,,,,,4.41,-0.887,146.63,148.32,144.7,135.0,1.69,1.93,11.63,1.6899999999999977
O4b,GW240501_033534,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,37.79,27.61,,,,,,1.22,-0.063,170.83,149.66,145.54,135.0,21.17,25.3,35.83,-21.170000000000016
O4b,GW240505_133552,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,31.13,23.47,,,,,,1.16,0.004,0.84,149.51,144.52,135.0,31.33,36.32,45.84,-31.330000000000013
O4b,GW240507_041632,C00:IMRPhenomXPNR,C00:IMRPhenomXPNR,source,derived:e71_gwtc5_curved_law_results.json,,31.13,8.47,,,,,,4.88,-0.821,161.05,164.42,167.79,135.0,3.37,6.75,26.05,3.369999999999976
O4b,GW240511_031507,C00:IMRPhenomXPHM-SpinTaylor,C00:IMRPhenomXPHM-SpinTaylor,source,derived:e71_gwtc5_curved_law_results.json,,40.53,32.15,,,,,,1.59,-0.433,137.57,146.01,142.85,135.0,8.44,5.29,2.57,8.439999999999998
O4b,GW240512_024139,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.9,8.37,,,,,,3.87,-0.829,152.34,150.97,146.72,135.0,1.37,5.61,17.34,-1.3700000000000045
O4b,GW240513_183302,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,23.45,17.28,,,,,,2.13,-0.59,149.0,147.82,145.26,135.0,1.18,3.74,14.0,-1.1800000000000068
O4b,GW240514_121713,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,46.12,36.63,,,,,,1.57,-0.397,123.74,147.63,142.81,135.0,23.89,19.07,11.26,23.89
O4b,GW240515_005301,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,36.63,18.51,,,,,,2.18,-0.517,157.75,155.1,156.1,135.0,2.65,1.65,22.75,-2.6500000000000057
O4b,GW240519_012815,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,61.82,37.03,,,,,,1.32,-0.209,155.16,156.09,151.55,135.0,0.93,3.61,20.16,0.9300000000000068
O4b,GW240520_213616,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.27,8.02,,,,,,3.08,-0.757,151.4,149.04,146.37,135.0,2.36,5.03,16.4,-2.3600000000000136
O4b,GW240525_031210,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,30.77,21.18,,,,,,1.56,-0.158,169.84,152.85,147.41,135.0,16.99,22.43,34.84,-16.99000000000001
O4b,GW240526_093944,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,13.64,8.64,,,,,,2.77,-0.63,158.86,153.52,149.91,135.0,5.34,8.95,23.86,-5.340000000000003
O4b,GW240527_183429,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,49.52,34.52,,,,,,1.18,-0.167,137.1,154.3,147.01,135.0,17.19,9.91,2.1,17.200000000000017
O4b,GW240527_230910,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,25.43,10.65,,,,,,7.02,-0.922,158.08,158.71,160.43,135.0,0.63,2.34,23.08,0.6299999999999955
O4b,GW240530_012417,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,13.37,8.39,,,,,,4.44,-0.834,157.11,156.94,150.22,135.0,0.17,6.89,22.11,-0.17000000000001592
O4b,GW240531_040326,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,19.08,14.36,,,,,,1.56,-0.234,164.27,149.28,144.57,135.0,14.99,19.71,29.27,-14.990000000000009
O4b,GW240531_075248,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,32.54,22.63,,,,,,1.36,-0.08,172.57,150.06,147.08,135.0,22.51,25.48,37.57,-22.50999999999999
O4b,GW240601_061200,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,53.0,31.43,,,,,,1.8,-0.082,176.2,154.33,151.83,135.0,21.87,24.37,41.2,-21.869999999999976
O4b,GW240601_231004,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.43,7.75,,,,,,3.15,-0.766,151.34,151.39,144.99,135.0,0.06,6.35,16.34,0.04999999999998295
O4b,GW240612_081540,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,53.91,38.66,,,,,,1.21,0.08,12.6,155.08,146.12,135.0,37.52,46.48,57.6,-37.51999999999998
O4b,GW240615_113620,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,33.89,26.23,,,,,,2.7,-0.758,134.16,145.62,143.67,135.0,11.46,9.5,0.84,11.460000000000008
O4b,GW240615_160735,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,28.14,19.88,,,,,,1.49,-0.303,154.52,149.83,146.6,135.0,4.68,7.92,19.52,-4.689999999999998
O4b,GW240618_071627,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,61.95,38.76,,,,,,1.45,0.045,3.37,154.65,150.3,135.0,28.72,33.07,48.37,-28.72
O4b,GW240621_195059,C00:IMRPhenomXPHM-SpinTaylor,C00:IMRPhenomXPHM-SpinTaylor,source,derived:e71_gwtc5_curved_law_results.json,,36.78,29.65,,,,,,2.17,-0.641,128.94,144.28,142.32,135.0,15.34,13.38,6.06,15.340000000000003
O4b,GW240621_200935,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,41.24,31.29,,,,,,1.09,0.066,23.86,148.9,144.31,135.0,54.96,59.55,68.86,-54.95999999999998
O4b,GW240621_214041,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,43.83,31.02,,,,,,1.34,0.116,11.68,151.52,146.54,135.0,40.16,45.14,56.68,-40.16
O4b,GW240622_004008,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,17.69,11.47,,,,,,4.28,-0.833,155.99,155.39,149.24,135.0,0.6,6.75,20.99,-0.6000000000000227
O4b,GW240627_131622,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,12.13,7.18,,,,,,3.98,-0.817,155.3,154.7,151.89,135.0,0.6,3.42,20.3,-0.6000000000000227
O4b,GW240629_145256,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.99,7.83,,,,,,3.44,-0.805,150.3,148.69,146.32,135.0,1.61,3.98,15.3,-1.6100000000000136
O4b,GW240630_101703,C00:IMRPhenomXPNR,C00:IMRPhenomXPNR,source,derived:e71_gwtc5_curved_law_results.json,,28.87,20.5,,,,,,1.62,-0.404,148.99,150.41,146.43,135.0,1.43,2.55,13.99,1.4199999999999875
O4b,GW240703_191355,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,33.75,25.44,,,,,,1.33,-0.167,161.93,148.6,144.53,135.0,13.32,17.4,26.93,-13.330000000000013
O4b,GW240705_053215,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,46.71,35.19,,,,,,1.4,-0.3,146.21,147.05,144.55,135.0,0.84,1.66,11.21,0.8400000000000034
O4b,GW240716_034900,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,40.6,26.1,,,,,,1.74,-0.437,151.73,150.69,149.49,135.0,1.04,2.24,16.73,-1.039999999999992
O4b,GW240824_205609,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,61.91,36.53,,,,,,1.46,-0.131,170.03,157.99,151.98,135.0,12.04,18.05,35.03,-12.039999999999992
O4b,GW240825_055146,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,12.48,8.13,,,,,,3.85,-0.804,155.58,154.21,149.08,135.0,1.37,6.5,20.58,-1.3700000000000045
O4b,GW240830_211120,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.59,7.87,,,,,,3.53,-0.796,152.9,150.23,147.83,135.0,2.67,5.07,17.9,-2.670000000000016
O4b,GW240902_143306,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,24.17,18.31,,,,,,1.16,-0.094,160.88,149.04,144.37,135.0,11.83,16.51,25.88,-11.840000000000003
O4b,GW240907_153833,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,37.64,28.57,,,,,,1.2,0.09,14.81,148.0,144.3,135.0,46.81,50.51,59.81,-46.81
O4b,GW240908_082628,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,39.52,27.29,,,,,,1.29,-0.19,155.43,151.27,147.31,135.0,4.16,8.12,20.43,-4.159999999999997
O4b,GW240908_125134,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,45.24,32.87,,,,,,1.21,0.118,19.19,150.26,145.71,135.0,48.93,53.48,64.19,-48.93000000000001
O4b,GW240910_103535,C00:Mixed,C00:Mixed,source,derived:e71_gwtc5_curved_law_results.json,,10.65,6.47,,,,,,6.04,-0.924,152.38,152.36,151.13,135.0,0.02,1.24,17.38,-0.01999999999998181
O4b,GW240915_001357,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.52,8.02,,,,,,5.01,-0.904,149.18,149.17,144.18,135.0,0.01,5.0,14.18,-0.010000000000019327
O4b,GW240915_105151,C00:IMRPhenomXPHM-SpinTaylor,C00:IMRPhenomXPHM-SpinTaylor,source,derived:e71_gwtc5_curved_law_results.json,,11.64,7.5,,,,,,7.34,-0.937,156.05,156.91,149.42,135.0,0.86,6.63,21.05,0.8599999999999852
O4b,GW240916_184352,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.56,7.84,,,,,,2.74,-0.681,154.17,152.19,145.03,135.0,1.97,9.14,19.17,-1.9799999999999898
O4b,GW240919_061559,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,37.18,29.19,,,,,,1.58,-0.415,143.32,145.29,143.2,135.0,1.97,0.12,8.32,1.9699999999999989
O4b,GW240920_073424,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,23.32,13.09,,,,,,3.58,-0.777,155.8,154.67,153.37,135.0,1.14,2.44,20.8,-1.1300000000000239
O4b,GW240920_124024,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,36.92,32.46,,,,,,1.42,-0.324,126.95,140.95,139.4,135.0,14.0,12.45,8.05,13.999999999999986
O4b,GW240921_201835,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,34.05,9.7,,,,,,5.63,-0.764,167.15,164.77,167.17,135.0,2.37,0.03,32.15,-2.3799999999999955
O4b,GW240922_142106,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,11.11,7.9,,,,,,3.79,-0.83,151.24,149.86,146.4,135.0,1.39,4.84,16.24,-1.3799999999999955
O4b,GW240923_204006,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,45.0,34.35,,,,,,1.01,-0.013,125.35,148.03,144.12,135.0,22.68,18.77,9.65,22.680000000000007
O4b,GW240924_000316,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,44.49,33.34,,,,,,1.09,0.023,7.56,149.64,144.71,135.0,37.92,42.85,52.56,-37.920000000000016
O4b,GW240925_005809,C01:Mixed,C01:Mixed,source,derived:e71_gwtc5_curved_law_results.json,,9.02,6.99,,,,,,6.5,-0.948,145.38,146.98,143.63,135.0,1.6,1.75,10.38,1.5999999999999943
O4b,GW240930_035959,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,25.3,10.87,,,,,,4.3,-0.771,161.77,158.87,159.89,135.0,2.89,1.88,26.77,-2.9000000000000057
O4b,GW240930_234614,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,32.8,23.85,,,,,,1.27,-0.087,169.42,148.98,145.68,135.0,20.43,23.74,34.42,-20.439999999999998
O4b,GW241002_030559,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,36.68,29.19,,,,,,1.31,-0.22,152.44,146.71,142.75,135.0,5.73,9.69,17.44,-5.72999999999999
O4b,GW241006_015333,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,24.29,20.0,,,,,,1.58,-0.396,146.74,143.58,141.62,135.0,3.16,5.12,11.74,-3.1599999999999966
O4b,GW241007_082943,C00:NRSur7dq4,C00:NRSur7dq4,source,derived:e71_gwtc5_curved_law_results.json,,38.48,25.64,,,,,,1.56,-0.224,164.99,154.35,148.41,135.0,10.64,16.58,29.99,-10.640000000000015
O4b,GW241009_022835,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,36.17,25.89,,,,,,1.22,0.037,5.33,152.47,146.19,135.0,32.86,39.14,50.33,-32.860000000000014
O4b,GW241009_084816,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,12.22,8.24,,,,,,3.04,-0.757,150.77,150.0,148.05,135.0,0.77,2.72,15.77,-0.7700000000000102
O4b,GW241009_220455,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,33.2,26.37,,,,,,1.1,0.04,12.4,147.47,142.81,135.0,44.93,49.59,57.4,-44.93000000000001
O4b,GW241011_233834,C00:IMRPhenomXPNR,C00:IMRPhenomXPNR,source,derived:e71_gwtc5_curved_law_results.json,,19.05,6.08,,,,,,17.26,-0.976,164.11,164.73,165.46,135.0,0.62,1.36,29.11,0.6199999999999761
O4b,GW241101_220523,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,38.73,20.4,,,,,,1.86,-0.444,155.65,155.87,155.05,135.0,0.22,0.6,20.65,0.21999999999999886
O4b,GW241102_124058,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,10.64,8.25,,,,,,8.25,-0.966,146.07,146.63,143.61,135.0,0.57,2.46,11.07,0.5600000000000023
O4b,GW241102_144729,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,43.74,30.72,,,,,,1.34,-0.287,137.49,150.56,146.78,135.0,13.07,9.29,2.49,13.069999999999993
O4b,GW241109_033317,C00:SEOBNRv5PHM,C00:SEOBNRv5PHM,source,derived:e71_gwtc5_curved_law_results.json,,42.05,30.88,,,,,,1.15,-0.042,171.15,149.58,145.36,135.0,21.57,25.79,36.15,-21.569999999999993
